ImageId,Label
2997,6
2998,3
2999,6
3000,6
3001,3
3002,3
3003,6
3004,6
3005,3
3006,6
3007,6
3008,6
3009,6
3010,3
3011,3
3012,3
3013,3
3014,6
3015,6
3016,3
3017,6
3018,6
3019,6
3020,6
3021,3
3022,6
3023,6
3024,3
3025,3
3026,3
3027,6
3028,6
3029,6
3030,3
3031,6
3032,6
3033,3
3034,6
3035,6
3036,3
3037,3
3038,3
3039,3
3040,3
3041,6
3042,3
3043,3
3044,3
3045,3
3046,3
3047,3
3048,6
3049,3
3050,6
3051,6
3052,3
3053,3
3054,3
3055,3
3056,6
3057,3
3058,3
3059,3
3060,3
3061,6
3062,6
3063,3
3064,3
3065,6
3066,6
3067,3
3068,3
3069,3
3070,3
3071,6
3072,3
3073,3
3074,6
3075,6
3076,3
3077,6
3078,6
3079,6
3080,3
3081,3
3082,3
3083,3
3084,3
3085,3
3086,3
3087,6
3088,6
3089,6
3090,6
3091,6
3092,3
3093,3
3094,3
3095,3
3096,6
3097,3
3098,6
3099,6
3100,6
3101,6
3102,3
3103,3
3104,3
3105,3
3106,6
3107,6
3108,3
3109,6
3110,6
3111,3
3112,3
3113,6
3114,6
3115,6
3116,3
3117,6
3118,6
3119,3
3120,6
3121,3
3122,3
3123,3
3124,6
3125,6
3126,6
3127,3
3128,3
3129,6
3130,3
3131,6
3132,3
3133,6
3134,6
3135,3
3136,6
3137,6
3138,6
3139,6
3140,3
3141,3
3142,3
3143,6
3144,3
3145,3
3146,3
3147,6
3148,3
3149,6
3150,3
3151,3
3152,3
3153,6
3154,6
3155,3
3156,6
3157,3
3158,3
3159,3
3160,6
3161,3
3162,6
3163,6
3164,3
3165,3
3166,3
3167,6
3168,6
3169,6
3170,6
3171,4
3172,6
3173,6
3174,3
3175,6
3176,3
3177,3
3178,3
3179,6
3180,3
3181,6
3182,3
3183,3
3184,6
3185,6
3186,6
3187,6
3188,6
3189,6
3190,6
3191,3
3192,6
3193,3
3194,3
3195,6
3196,3
3197,3
3198,6
3199,6
3200,3
3201,6
3202,6
3203,3
3204,6
3205,6
3206,3
3207,3
3208,6
3209,6
3210,3
3211,6
3212,3
3213,6
3214,3
3215,3
3216,3
3217,3
3218,3
3219,6
3220,6
3221,3
3222,3
3223,3
3224,6
3225,3
3226,3
3227,3
3228,6
3229,3
3230,6
3231,6
3232,6
3233,6
3234,6
3235,3
3236,3
3237,6
3238,6
3239,6
3240,6
3241,6
3242,6
3243,6
3244,6
3245,6
3246,6
3247,6
3248,6
3249,6
3250,6
3251,6
3252,3
3253,6
3254,6
3255,3
3256,4
3257,3
3258,6
3259,6
3260,6
3261,6
3262,3
3263,3
3264,3
3265,6
3266,3
3267,6
3268,3
3269,6
3270,6
3271,3
3272,6
3273,6
3274,3
3275,6
3276,3
3277,6
3278,3
3279,6
3280,3
3281,3
3282,6
3283,3
3284,6
3285,6
3286,3
3287,3
3288,3
3289,3
3290,3
3291,3
3292,3
3293,6
3294,6
3295,3
3296,3
3297,6
3298,3
3299,3
3300,3
3301,6
3302,3
3303,6
3304,3
3305,6
3306,6
3307,6
3308,3
3309,6
3310,6
3311,6
3312,3
3313,3
3314,6
3315,6
3316,6
3317,3
3318,3
3319,3
3320,6
3321,6
3322,6
3323,3
3324,6
3325,6
3326,6
3327,3
3328,3
3329,3
3330,6
3331,6
3332,6
3333,3
3334,3
3335,6
3336,3
3337,3
3338,6
3339,6
3340,6
3341,3
3342,3
3343,3
3344,6
3345,3
3346,3
3347,6
3348,6
3349,3
3350,6
3351,3
3352,6
3353,6
3354,3
3355,6
3356,3
3357,6
3358,3
3359,6
3360,6
3361,6
3362,3
3363,6
3364,3
3365,3
3366,6
3367,3
3368,3
3369,4
3370,6
3371,6
3372,6
3373,6
3374,6
3375,3
3376,6
3377,6
3378,6
3379,6
3380,6
3381,3
3382,6
3383,3
3384,6
3385,3
3386,6
3387,3
3388,3
3389,3
3390,3
3391,6
3392,3
3393,6
3394,6
3395,6
3396,6
3397,3
3398,6
3399,6
3400,3
3401,6
3402,3
3403,6
3404,3
3405,3
3406,6
3407,6
3408,3
3409,6
3410,3
3411,4
3412,6
3413,3
3414,6
3415,3
3416,3
3417,6
3418,6
3419,3
3420,3
3421,6
3422,3
3423,6
3424,3
3425,3
3426,3
3427,6
3428,3
3429,6
3430,6
3431,3
3432,3
3433,3
3434,6
3435,3
3436,6
3437,3
3438,3
3439,3
3440,6
3441,3
3442,6
3443,6
3444,3
3445,6
3446,3
3447,3
3448,6
3449,6
3450,3
3451,3
3452,6
3453,3
3454,3
3455,6
3456,6
3457,3
3458,6
3459,6
3460,6
3461,3
3462,6
3463,3
3464,3
3465,3
3466,6
3467,6
3468,6
3469,6
3470,3
3471,3
3472,6
3473,6
3474,6
3475,6
3476,3
3477,6
3478,6
3479,3
3480,3
3481,3
3482,3
3483,6
3484,3
3485,6
3486,3
3487,3
3488,6
3489,3
3490,6
3491,3
3492,3
3493,6
3494,3
3495,3
3496,3
3497,3
3498,6
3499,6
3500,3
3501,3
3502,3
3503,3
3504,3
3505,3
3506,6
3507,3
3508,3
3509,6
3510,6
3511,6
3512,3
3513,3
3514,6
3515,6
3516,3
3517,6
3518,6
3519,6
3520,6
3521,6
3522,6
3523,6
3524,6
3525,6
3526,6
3527,6
3528,6
3529,6
3530,3
3531,3
3532,6
3533,3
3534,3
3535,6
3536,3
3537,3
3538,3
3539,3
3540,3
3541,3
3542,6
3543,3
3544,3
3545,3
3546,6
3547,6
3548,6
3549,6
3550,3
3551,6
3552,6
3553,6
3554,6
3555,6
3556,6
3557,6
3558,3
3559,3
3560,6
3561,3
3562,3
3563,3
3564,3
3565,3
3566,6
3567,6
3568,6
3569,3
3570,6
3571,3
3572,3
3573,6
3574,3
3575,3
3576,3
3577,6
3578,3
3579,3
3580,6
3581,3
3582,3
3583,3
3584,3
3585,3
3586,3
3587,6
3588,3
3589,3
3590,6
3591,3
3592,3
3593,6
3594,3
3595,3
3596,3
3597,3
3598,3
3599,3
3600,3
3601,3
3602,3
3603,6
3604,3
3605,3
3606,6
3607,3
3608,3
3609,6
3610,6
3611,3
3612,3
3613,3
3614,6
3615,3
3616,3
3617,3
3618,4
3619,3
3620,6
3621,6
3622,3
3623,3
3624,6
3625,3
3626,3
3627,3
3628,3
3629,3
3630,3
3631,6
3632,3
3633,3
3634,6
3635,3
3636,3
3637,6
3638,3
3639,6
3640,6
3641,3
3642,3
3643,3
3644,6
3645,3
3646,3
3647,3
3648,3
3649,3
3650,3
3651,3
3652,6
3653,3
3654,6
3655,3
3656,6
3657,3
3658,6
3659,3
3660,3
3661,6
3662,3
3663,3
3664,3
3665,3
3666,6
3667,6
3668,3
3669,6
3670,3
3671,6
3672,3
3673,3
3674,3
3675,6
3676,6
3677,6
3678,3
3679,6
3680,3
3681,3
3682,6
3683,3
3684,3
3685,3
3686,6
3687,6
3688,3
3689,6
3690,3
3691,6
3692,3
3693,3
3694,3
3695,3
3696,3
3697,3
3698,6
3699,6
3700,3
3701,6
3702,6
3703,3
3704,6
3705,3
3706,3
3707,6
3708,3
3709,3
3710,6
3711,6
3712,3
3713,3
3714,3
3715,6
3716,6
3717,6
3718,6
3719,3
3720,6
3721,6
3722,3
3723,6
3724,6
3725,3
3726,6
3727,3
3728,3
3729,6
3730,3
3731,3
3732,6
3733,6
3734,6
3735,6
3736,3
3737,6
3738,6
3739,6
3740,6
3741,3
3742,3
3743,6
3744,3
3745,3
3746,3
3747,3
3748,3
3749,3
3750,6
3751,3
3752,6
3753,6
3754,6
3755,6
3756,3
3757,6
3758,6
3759,3
3760,3
3761,6
3762,6
3763,3
3764,6
3765,3
3766,6
3767,6
3768,6
3769,6
3770,3
3771,6
3772,3
3773,3
3774,6
3775,3
3776,6
3777,3
3778,3
3779,3
3780,6
3781,6
3782,3
3783,3
3784,3
3785,6
3786,3
3787,6
3788,6
3789,6
3790,3
3791,3
3792,6
3793,3
3794,3
3795,6
3796,6
3797,6
3798,6
3799,6
3800,6
3801,3
3802,3
3803,3
3804,6
3805,3
3806,3
3807,6
3808,3
3809,6
3810,6
3811,3
3812,6
3813,3
3814,6
3815,6
3816,3
3817,6
3818,6
3819,3
3820,3
3821,6
3822,6
3823,3
3824,6
3825,3
3826,3
3827,3
3828,6
3829,6
3830,6
3831,6
3832,3
3833,6
3834,6
3835,6
3836,3
3837,6
3838,6
3839,3
3840,6
3841,6
3842,6
3843,3
3844,6
3845,6
3846,3
3847,3
3848,3
3849,3
3850,6
3851,3
3852,6
3853,6
3854,6
3855,6
3856,3
3857,6
3858,3
3859,6
3860,3
3861,3
3862,6
3863,3
3864,3
3865,3
3866,6
3867,3
3868,3
3869,6
3870,6
3871,3
3872,6
3873,6
3874,6
3875,3
3876,3
3877,3
3878,6
3879,3
3880,3
3881,6
3882,4
3883,6
3884,3
3885,6
3886,3
3887,3
3888,6
3889,6
3890,3
3891,3
3892,6
3893,3
3894,3
3895,6
3896,3
3897,6
3898,3
3899,6
3900,6
3901,6
3902,3
3903,6
3904,6
3905,3
3906,6
3907,3
3908,3
3909,3
3910,6
3911,6
3912,6
3913,3
3914,6
3915,3
3916,3
3917,3
3918,3
3919,6
3920,3
3921,3
3922,6
3923,6
3924,3
3925,3
3926,3
3927,3
3928,3
3929,6
3930,6
3931,3
3932,6
3933,6
3934,6
3935,6
3936,3
3937,3
3938,6
3939,3
3940,3
3941,3
3942,6
3943,6
3944,3
3945,6
3946,6
3947,6
3948,6
3949,3
3950,3
3951,6
3952,6
3953,3
3954,6
3955,6
3956,6
3957,3
3958,6
3959,3
3960,3
3961,3
3962,3
3963,6
3964,6
3965,6
3966,3
3967,6
3968,6
3969,6
3970,3
3971,6
3972,3
3973,3
3974,3
3975,3
3976,3
3977,3
3978,3
3979,3
3980,6
3981,3
3982,6
3983,3
3984,3
3985,6
3986,6
3987,6
3988,6
3989,3
3990,3
3991,3
3992,3
3993,4
3994,6
3995,3
3996,4
3997,6
3998,6
3999,6
4000,6
4001,3
4002,3
4003,4
4004,3
4005,3
4006,6
4007,6
4008,3
4009,3
4010,6
4011,3
4012,3
4013,3
4014,3
4015,3
4016,3
4017,3
4018,6
4019,6
4020,3
4021,3
4022,6
4023,3
4024,3
4025,3
4026,3
4027,3
4028,4
4029,3
4030,6
4031,3
4032,3
4033,6
4034,6
4035,6
4036,6
4037,3
4038,6
4039,3
4040,3
4041,6
4042,3
4043,6
4044,6
4045,3
4046,3
4047,3
4048,6
4049,6
4050,6
4051,6
4052,6
4053,3
4054,3
4055,3
4056,3
4057,6
4058,3
4059,6
4060,6
4061,6
4062,6
4063,3
4064,6
4065,6
4066,3
4067,6
4068,6
4069,6
4070,6
4071,3
4072,6
4073,6
4074,6
4075,3
4076,3
4077,6
4078,6
4079,3
4080,3
4081,3
4082,3
4083,3
4084,3
4085,6
4086,3
4087,3
4088,3
4089,3
4090,6
4091,3
4092,3
4093,6
4094,3
4095,3
4096,6
4097,3
4098,6
4099,6
4100,6
4101,3
4102,3
4103,3
4104,3
4105,3
4106,3
4107,3
4108,6
4109,3
4110,3
4111,6
4112,3
4113,3
4114,3
4115,6
4116,6
4117,6
4118,6
4119,3
4120,6
4121,6
4122,3
4123,6
4124,3
4125,3
4126,6
4127,6
4128,6
4129,6
4130,6
4131,6
4132,6
4133,3
4134,6
4135,3
4136,6
4137,6
4138,3
4139,6
4140,6
4141,3
4142,6
4143,6
4144,6
4145,3
4146,6
4147,6
4148,3
4149,3
4150,6
4151,6
4152,6
4153,6
4154,3
4155,3
4156,6
4157,3
4158,3
4159,6
4160,3
4161,6
4162,3
4163,3
4164,3
4165,6
4166,3
4167,3
4168,3
4169,6
4170,6
4171,3
4172,3
4173,3
4174,6
4175,3
4176,6
4177,6
4178,6
4179,3
4180,6
4181,3
4182,6
4183,3
4184,6
4185,3
4186,6
4187,6
4188,3
4189,6
4190,3
4191,3
4192,3
4193,3
4194,3
4195,3
4196,6
4197,3
4198,3
4199,3
4200,6
4201,3
4202,3
4203,6
4204,3
4205,6
4206,3
4207,6
4208,6
4209,6
4210,6
4211,3
4212,6
4213,6
4214,6
4215,3
4216,6
4217,3
4218,6
4219,6
4220,3
4221,6
4222,6
4223,3
4224,3
4225,3
4226,6
4227,6
4228,3
4229,6
4230,3
4231,6
4232,6
4233,6
4234,3
4235,3
4236,6
4237,6
4238,3
4239,6
4240,3
4241,3
4242,6
4243,6
4244,3
4245,6
4246,3
4247,6
4248,6
4249,3
4250,6
4251,3
4252,3
4253,3
4254,3
4255,6
4256,3
4257,3
4258,3
4259,6
4260,3
4261,6
4262,6
4263,6
4264,6
4265,6
4266,3
4267,6
4268,6
4269,3
4270,6
4271,4
4272,3
4273,3
4274,3
4275,6
4276,3
4277,6
4278,6
4279,6
4280,3
4281,3
4282,3
4283,6
4284,3
4285,3
4286,3
4287,6
4288,3
4289,3
4290,3
4291,6
4292,3
4293,3
4294,3
4295,6
4296,6
4297,6
4298,6
4299,6
4300,3
4301,6
4302,3
4303,6
4304,3
4305,3
4306,3
4307,6
4308,3
4309,6
4310,6
4311,3
4312,6
4313,6
4314,3
4315,3
4316,6
4317,6
4318,3
4319,6
4320,3
4321,3
4322,6
4323,3
4324,3
4325,6
4326,6
4327,3
4328,6
4329,6
4330,3
4331,3
4332,3
4333,3
4334,6
4335,6
4336,3
4337,6
4338,3
4339,6
4340,3
4341,3
4342,3
4343,3
4344,3
4345,6
4346,3
4347,3
4348,3
4349,3
4350,6
4351,6
4352,3
4353,6
4354,3
4355,3
4356,3
4357,3
4358,3
4359,6
4360,6
4361,6
4362,3
4363,6
4364,3
4365,3
4366,6
4367,6
4368,3
4369,6
4370,3
4371,3
4372,6
4373,6
4374,3
4375,3
4376,3
4377,6
4378,3
4379,3
4380,3
4381,6
4382,3
4383,3
4384,3
4385,3
4386,3
4387,6
4388,3
4389,3
4390,3
4391,6
4392,3
4393,6
4394,6
4395,3
4396,3
4397,3
4398,3
4399,3
4400,6
4401,3
4402,6
4403,3
4404,6
4405,3
4406,3
4407,3
4408,6
4409,3
4410,6
4411,6
4412,6
4413,3
4414,6
4415,6
4416,3
4417,3
4418,6
4419,3
4420,3
4421,3
4422,6
4423,3
4424,6
4425,6
4426,3
4427,3
4428,3
4429,3
4430,3
4431,6
4432,6
4433,6
4434,3
4435,6
4436,3
4437,6
4438,6
4439,6
4440,6
4441,6
4442,6
4443,4
4444,3
4445,3
4446,3
4447,6
4448,6
4449,3
4450,3
4451,6
4452,6
4453,6
4454,6
4455,3
4456,6
4457,3
4458,3
4459,3
4460,3
4461,6
4462,3
4463,3
4464,6
4465,6
4466,3
4467,6
4468,3
4469,3
4470,6
4471,6
4472,3
4473,6
4474,3
4475,6
4476,3
4477,6
4478,6
4479,6
4480,3
4481,3
4482,3
4483,3
4484,3
4485,6
4486,6
4487,6
4488,3
4489,3
4490,6
4491,3
4492,6
4493,3
4494,6
4495,6
4496,3
4497,6
4498,3
4499,3
4500,6
4501,6
4502,3
4503,3
4504,6
4505,3
4506,3
4507,6
4508,3
4509,6
4510,3
4511,3
4512,3
4513,3
4514,3
4515,6
4516,6
4517,3
4518,6
4519,6
4520,6
4521,6
4522,6
4523,3
4524,3
4525,6
4526,3
4527,3
4528,3
4529,3
4530,3
4531,3
4532,6
4533,6
4534,6
4535,6
4536,3
4537,6
4538,6
4539,6
4540,6
4541,6
4542,3
4543,6
4544,6
4545,3
4546,3
4547,6
4548,3
4549,3
4550,6
4551,6
4552,6
4553,3
4554,3
4555,3
4556,3
4557,3
4558,3
4559,6
4560,3
4561,6
4562,6
4563,6
4564,3
4565,6
4566,3
4567,3
4568,6
4569,3
4570,6
4571,6
4572,6
4573,6
4574,3
4575,6
4576,6
4577,3
4578,6
4579,6
4580,6
4581,3
4582,3
4583,6
4584,6
4585,6
4586,3
4587,6
4588,6
4589,3
4590,3
4591,3
4592,6
4593,3
4594,6
4595,6
4596,6
4597,6
4598,3
4599,3
4600,6
4601,6
4602,3
4603,3
4604,6
4605,3
4606,6
4607,3
4608,6
4609,3
4610,3
4611,3
4612,3
4613,6
4614,3
4615,3
4616,6
4617,3
4618,3
4619,3
4620,6
4621,6
4622,6
4623,3
4624,3
4625,6
4626,6
4627,6
4628,6
4629,3
4630,3
4631,6
4632,6
4633,6
4634,6
4635,3
4636,3
4637,6
4638,3
4639,6
4640,3
4641,6
4642,6
4643,6
4644,3
4645,6
4646,6
4647,3
4648,3
4649,6
4650,3
4651,3
4652,6
4653,3
4654,3
4655,6
4656,6
4657,6
4658,3
4659,3
4660,6
4661,6
4662,6
4663,6
4664,6
4665,6
4666,6
4667,3
4668,3
4669,6
4670,3
4671,6
4672,3
4673,6
4674,3
4675,3
4676,6
4677,3
4678,3
4679,6
4680,3
4681,3
4682,6
4683,6
4684,6
4685,3
4686,6
4687,3
4688,6
4689,6
4690,3
4691,3
4692,3
4693,6
4694,6
4695,6
4696,3
4697,6
4698,3
4699,3
4700,3
4701,3
4702,6
4703,3
4704,6
4705,6
4706,3
4707,6
4708,3
4709,3
4710,3
4711,6
4712,6
4713,3
4714,6
4715,3
4716,6
4717,6
4718,3
4719,6
4720,6
4721,3
4722,6
4723,6
4724,3
4725,3
4726,6
4727,3
4728,3
4729,3
4730,6
4731,6
4732,6
4733,3
4734,3
4735,6
4736,3
4737,3
4738,3
4739,3
4740,6
4741,6
4742,3
4743,3
4744,6
4745,6
4746,6
4747,3
4748,3
4749,6
4750,3
4751,3
4752,3
4753,3
4754,6
4755,3
4756,3
4757,3
4758,3
4759,3
4760,6
4761,6
4762,3
4763,6
4764,6
4765,3
4766,6
4767,3
4768,6
4769,6
4770,6
4771,6
4772,3
4773,3
4774,3
4775,3
4776,6
4777,3
4778,3
4779,3
4780,3
4781,3
4782,3
4783,6
4784,3
4785,3
4786,6
4787,3
4788,6
4789,3
4790,6
4791,3
4792,6
4793,6
4794,3
4795,3
4796,6
4797,3
4798,3
4799,3
4800,3
4801,6
4802,3
4803,6
4804,3
4805,6
4806,6
4807,3
4808,3
4809,3
4810,3
4811,3
4812,3
4813,6
4814,6
4815,3
4816,6
4817,3
4818,6
4819,3
4820,3
4821,3
4822,3
4823,6
4824,3
4825,6
4826,6
4827,3
4828,6
4829,3
4830,6
4831,3
4832,6
4833,6
4834,3
4835,6
4836,6
4837,3
4838,6
4839,3
4840,3
4841,3
4842,4
4843,3
4844,3
4845,3
4846,6
4847,3
4848,3
4849,3
4850,6
4851,3
4852,6
4853,6
4854,6
4855,3
4856,6
4857,3
4858,3
4859,6
4860,6
4861,3
4862,3
4863,3
4864,6
4865,6
4866,3
4867,3
4868,3
4869,6
4870,6
4871,6
4872,3
4873,3
4874,6
4875,3
4876,6
4877,6
4878,3
4879,3
4880,6
4881,6
4882,3
4883,6
4884,6
4885,3
4886,3
4887,3
4888,3
4889,3
4890,3
4891,6
4892,3
4893,6
4894,3
4895,6
4896,3
4897,6
4898,3
4899,6
4900,6
4901,3
4902,3
4903,3
4904,3
4905,3
4906,6
4907,6
4908,3
4909,6
4910,6
4911,3
4912,3
4913,6
4914,6
4915,6
4916,6
4917,3
4918,6
4919,3
4920,6
4921,3
4922,6
4923,6
4924,3
4925,3
4926,6
4927,6
4928,6
4929,3
4930,3
4931,3
4932,3
4933,3
4934,6
4935,3
4936,6
4937,3
4938,6
4939,3
4940,6
4941,3
4942,6
4943,6
4944,3
4945,3
4946,6
4947,3
4948,3
4949,3
4950,4
4951,3
4952,3
4953,6
4954,3
4955,3
4956,6
4957,3
4958,6
4959,3
4960,6
4961,6
4962,6
4963,6
4964,3
4965,3
4966,3
4967,6
4968,6
4969,3
4970,6
4971,6
4972,3
4973,6
4974,6
4975,6
4976,3
4977,3
4978,3
4979,6
4980,3
4981,3
4982,3
4983,6
4984,3
4985,3
4986,3
4987,6
4988,3
4989,3
4990,3
4991,3
4992,6
4993,6
4994,3
4995,3
4996,6
4997,3
4998,6
4999,3
5000,3
5001,6
5002,6
5003,3
5004,6
5005,6
5006,3
5007,6
5008,6
5009,6
5010,3
5011,6
5012,3
5013,3
5014,3
5015,3
5016,6
5017,3
5018,6
5019,6
5020,6
5021,3
5022,3
5023,6
5024,3
5025,3
5026,6
5027,6
5028,6
5029,3
5030,6
5031,6
5032,6
5033,3
5034,6
5035,3
5036,6
5037,3
5038,3
5039,3
5040,6
5041,3
5042,6
5043,6
5044,3
5045,3
5046,6
5047,3
5048,6
5049,3
5050,3
5051,6
5052,3
5053,6
5054,6
5055,3
5056,3
5057,6
5058,3
5059,6
5060,6
5061,6
5062,6
5063,6
5064,3
5065,6
5066,3
5067,6
5068,6
5069,6
5070,3
5071,6
5072,3
5073,3
5074,3
5075,6
5076,6
5077,3
5078,6
5079,3
5080,6
5081,3
5082,6
5083,3
5084,6
5085,3
5086,3
5087,6
5088,6
5089,6
5090,6
5091,3
5092,3
5093,3
5094,3
5095,6
5096,6
5097,6
5098,3
5099,3
5100,6
5101,3
5102,6
5103,3
5104,3
5105,3
5106,6
5107,3
5108,3
5109,6
5110,3
5111,6
5112,3
5113,6
5114,6
5115,6
5116,6
5117,3
5118,6
5119,3
5120,3
5121,3
5122,3
5123,3
5124,3
5125,6
5126,3
5127,3
5128,6
5129,6
5130,3
5131,3
5132,6
5133,6
5134,3
5135,3
5136,6
5137,6
5138,6
5139,3
5140,6
5141,6
5142,6
5143,3
5144,6
5145,6
5146,3
5147,6
5148,3
5149,3
5150,6
5151,3
5152,3
5153,3
5154,6
5155,6
5156,3
5157,6
5158,6
5159,3
5160,3
5161,6
5162,6
5163,3
5164,3
5165,6
5166,6
5167,3
5168,3
5169,6
5170,3
5171,6
5172,6
5173,3
5174,3
5175,3
5176,6
5177,3
5178,3
5179,3
5180,3
5181,6
5182,3
5183,3
5184,6
5185,6
5186,3
5187,3
5188,6
5189,6
5190,3
5191,3
5192,6
5193,6
5194,3
5195,3
5196,3
5197,3
5198,3
5199,6
5200,6
5201,6
5202,6
5203,6
5204,3
5205,6
5206,6
5207,3
5208,6
5209,6
5210,6
5211,3
5212,3
5213,6
5214,3
5215,3
5216,3
5217,6
5218,6
5219,6
5220,3
5221,3
5222,6
5223,6
5224,6
5225,3
5226,6
5227,3
5228,6
5229,6
5230,3
5231,6
5232,3
5233,3
5234,6
5235,3
5236,6
5237,6
5238,6
5239,6
5240,6
5241,3
5242,6
5243,3
5244,6
5245,3
5246,6
5247,3
5248,6
5249,3
5250,3
5251,3
5252,3
5253,3
5254,6
5255,6
5256,6
5257,6
5258,6
5259,6
5260,6
5261,3
5262,3
5263,3
5264,6
5265,6
5266,6
5267,3
5268,3
5269,3
5270,6
5271,6
5272,3
5273,3
5274,6
5275,6
5276,3
5277,3
5278,3
5279,6
5280,6
5281,3
5282,3
5283,6
5284,3
5285,6
5286,6
5287,6
5288,3
5289,3
5290,6
5291,6
5292,3
5293,6
5294,3
5295,3
5296,3
5297,3
5298,3
5299,6
5300,6
5301,3
5302,6
5303,6
5304,3
5305,6
5306,6
5307,6
5308,3
5309,6
5310,6
5311,3
5312,3
5313,3
5314,6
5315,6
5316,3
5317,3
5318,6
5319,3
5320,6
5321,3
5322,6
5323,6
5324,3
5325,3
5326,6
5327,4
5328,3
5329,6
5330,6
5331,3
5332,3
5333,6
5334,3
5335,6
5336,3
5337,6
5338,6
5339,3
5340,3
5341,6
5342,3
5343,3
5344,3
5345,3
5346,6
5347,6
5348,6
5349,6
5350,3
5351,4
5352,6
5353,6
5354,6
5355,6
5356,3
5357,6
5358,3
5359,3
5360,6
5361,3
5362,6
5363,6
5364,6
5365,3
5366,3
5367,6
5368,6
5369,6
5370,3
5371,3
5372,3
5373,6
5374,3
5375,6
5376,6
5377,3
5378,6
5379,3
5380,4
5381,6
5382,6
5383,6
5384,3
5385,6
5386,6
5387,6
5388,6
5389,3
5390,6
5391,6
5392,6
5393,3
5394,6
5395,3
5396,3
5397,6
5398,3
5399,6
5400,3
5401,6
5402,6
5403,3
5404,3
5405,3
5406,3
5407,3
5408,6
5409,3
5410,6
5411,3
5412,3
5413,3
5414,3
5415,3
5416,6
5417,6
5418,6
5419,3
5420,6
5421,6
5422,3
5423,3
5424,3
5425,3
5426,6
5427,3
5428,3
5429,3
5430,3
5431,3
5432,6
5433,3
5434,6
5435,3
5436,3
5437,3
5438,6
5439,6
5440,3
5441,3
5442,6
5443,3
5444,3
5445,3
5446,6
5447,6
5448,3
5449,3
5450,3
5451,3
5452,6
5453,6
5454,6
5455,6
5456,6
5457,6
5458,6
5459,6
5460,3
5461,6
5462,3
5463,3
5464,6
5465,6
5466,6
5467,3
5468,3
5469,6
5470,3
5471,6
5472,3
5473,6
5474,3
5475,3
5476,6
5477,3
5478,6
5479,6
5480,6
5481,6
5482,6
5483,6
5484,6
5485,6
5486,6
5487,3
5488,6
5489,6
5490,3
5491,3
5492,3
5493,3
5494,6
5495,6
5496,3
5497,6
5498,6
5499,6
5500,6
5501,3
5502,3
5503,3
5504,6
5505,6
5506,6
5507,6
5508,6
5509,3
5510,6
5511,3
5512,6
5513,3
5514,3
5515,6
5516,3
5517,6
5518,6
5519,6
5520,6
5521,3
5522,6
5523,3
5524,6
5525,6
5526,3
5527,6
5528,3
5529,6
5530,3
5531,6
5532,6
5533,6
5534,3
5535,3
5536,3
5537,3
5538,3
5539,6
5540,3
5541,3
5542,3
5543,4
5544,6
5545,6
5546,3
5547,6
5548,6
5549,6
5550,3
5551,3
5552,6
5553,6
5554,3
5555,3
5556,6
5557,6
5558,3
5559,6
5560,3
5561,3
5562,3
5563,6
5564,6
5565,6
5566,3
5567,3
5568,6
5569,6
5570,3
5571,6
5572,6
5573,6
5574,6
5575,3
5576,3
5577,3
5578,3
5579,3
5580,3
5581,3
5582,3
5583,3
5584,3
5585,3
5586,6
5587,6
5588,3
5589,3
5590,3
5591,3
5592,3
5593,3
5594,3
5595,3
5596,3
5597,6
5598,6
5599,3
5600,3
5601,6
5602,3
5603,6
5604,6
5605,6
5606,6
5607,6
5608,6
5609,3
5610,3
5611,6
5612,6
5613,3
5614,6
5615,6
5616,6
5617,6
5618,6
5619,3
5620,3
5621,6
5622,3
5623,6
5624,3
5625,3
5626,3
5627,4
5628,3
5629,3
5630,6
5631,3
5632,6
5633,3
5634,3
5635,3
5636,6
5637,3
5638,6
5639,3
5640,3
5641,6
5642,6
5643,6
5644,6
5645,6
5646,3
5647,3
5648,3
5649,3
5650,6
5651,3
5652,6
5653,6
5654,3
5655,3
5656,3
5657,6
5658,3
5659,3
5660,6
5661,3
5662,6
5663,6
5664,6
5665,3
5666,6
5667,3
5668,6
5669,3
5670,6
5671,6
5672,3
5673,6
5674,3
5675,6
5676,3
5677,6
5678,6
5679,3
5680,6
5681,6
5682,6
5683,3
5684,6
5685,3
5686,3
5687,3
5688,6
5689,6
5690,6
5691,3
5692,3
5693,6
5694,6
5695,3
5696,6
5697,3
5698,3
5699,3
5700,6
5701,3
5702,6
5703,3
5704,6
5705,6
5706,3
5707,3
5708,6
5709,3
5710,3
5711,3
5712,6
5713,6
5714,6
5715,6
5716,3
5717,3
5718,6
5719,3
5720,3
5721,3
5722,6
5723,3
5724,3
5725,3
5726,3
5727,3
5728,3
5729,6
5730,6
5731,6
5732,6
5733,3
5734,6
5735,3
5736,6
5737,3
5738,3
5739,6
5740,6
5741,6
5742,6
5743,6
5744,6
5745,6
5746,3
5747,3
5748,3
5749,6
5750,6
5751,6
5752,3
5753,6
5754,6
5755,3
5756,6
5757,3
5758,3
5759,3
5760,6
5761,3
5762,3
5763,3
5764,6
5765,6
5766,6
5767,3
5768,3
5769,3
5770,6
5771,6
5772,3
5773,3
5774,6
5775,6
5776,6
5777,3
5778,6
5779,3
5780,3
5781,3
5782,6
5783,6
5784,3
5785,6
5786,6
5787,3
5788,6
5789,3
5790,6
5791,6
5792,3
5793,3
5794,3
